roomId,seatCode,seatType,status
P01,a1,Thường,AVAILABLE
P01,a2,Thường,AVAILABLE
P01,a3,Thường,AVAILABLE
P01,a4,Thường,AVAILABLE
P01,a5,Thường,AVAILABLE
P01,a6,Thường,AVAILABLE
P01,a7,Thường,AVAILABLE
P01,a8,Thường,AVAILABLE
P01,a9,Thường,AVAILABLE
P01,a10,Thường,AVAILABLE
P01,a11,Thường,AVAILABLE
P01,a12,Thường,AVAILABLE
P01,a13,Thường,AVAILABLE
P01,a14,Thường,AVAILABLE
P01,a15,Thường,AVAILABLE
P01,b1,Thường,AVAILABLE
P01,b2,Thường,AVAILABLE
P01,b3,Thường,AVAILABLE
P01,b4,Thường,AVAILABLE
P01,b5,Thường,AVAILABLE
P01,b6,Thường,AVAILABLE
P01,b7,Thường,AVAILABLE
P01,b8,Thường,AVAILABLE
P01,b9,Thường,AVAILABLE
P01,b10,Thường,AVAILABLE
P01,b11,Thường,AVAILABLE
P01,b12,Thường,AVAILABLE
P01,b13,Thường,AVAILABLE
P01,b14,Thường,AVAILABLE
P01,b15,Thường,AVAILABLE
P01,c1,Thường,AVAILABLE
P01,c2,Thường,AVAILABLE
P01,c3,Thường,AVAILABLE
P01,c4,Thường,AVAILABLE
P01,c5,Thường,AVAILABLE
P01,c6,Thường,AVAILABLE
P01,c7,Thường,AVAILABLE
P01,c8,Thường,AVAILABLE
P01,c9,Thường,AVAILABLE
P01,c10,Thường,AVAILABLE
P01,c11,Thường,AVAILABLE
P01,c12,Thường,AVAILABLE
P01,c13,Thường,AVAILABLE
P01,c14,Thường,AVAILABLE
P01,c15,Thường,AVAILABLE
P01,d1,Thường,BOOKED
P01,d2,Thường,BOOKED
P01,d3,Thường,BOOKED
P01,d4,Thường,BOOKED
P01,d5,Thường,BOOKED
P01,d6,Thường,BOOKED
P01,d7,Thường,BOOKED
P01,d8,Thường,BOOKED
P01,d9,Thường,BOOKED
P01,d10,Thường,BOOKED
P01,d11,Thường,BOOKED
P01,d12,Thường,BOOKED
P01,d13,Thường,BOOKED
P01,d14,Thường,BOOKED
P01,d15,Thường,BOOKED
P01,e1,Thường,AVAILABLE
P01,e2,Thường,AVAILABLE
P01,e3,Thường,AVAILABLE
P01,e4,Thường,AVAILABLE
P01,e5,Thường,AVAILABLE
P01,e6,Thường,AVAILABLE
P01,e7,Thường,AVAILABLE
P01,e8,Thường,AVAILABLE
P01,e9,Thường,AVAILABLE
P01,e10,Thường,AVAILABLE
P01,e11,Thường,AVAILABLE
P01,e12,Thường,AVAILABLE
P01,e13,Thường,AVAILABLE
P01,e14,Thường,AVAILABLE
P01,e15,Thường,AVAILABLE
P01,f1,Thường,AVAILABLE
